date,year,doy,cum_gdd,rot_trt,block,plot_id,mean_elev_m,subrep_id,rootdepth_cm
2018-05-08,2018,128,0,2y,b1,2018_13,336.5055357142857,2018_13-1,0
2018-05-08,2018,128,0,2y,b1,2018_13,336.5055357142857,2018_13-2,0
2018-05-08,2018,128,0,2y,b1,2018_13,336.5055357142857,2018_13-3,0
2018-05-08,2018,128,0,2y,b1,2018_13,336.5055357142857,2018_13-4,0
2018-05-08,2018,128,0,4y,b1,2018_18,335.82869047619045,2018_18-1,0
2018-05-08,2018,128,0,4y,b1,2018_18,335.82869047619045,2018_18-2,0
2018-05-08,2018,128,0,4y,b1,2018_18,335.82869047619045,2018_18-3,0
2018-05-08,2018,128,0,4y,b1,2018_18,335.82869047619045,2018_18-4,0
2018-05-08,2018,128,0,2y,b2,2018_24,334.87589285714284,2018_24-1,0
2018-05-08,2018,128,0,2y,b2,2018_24,334.87589285714284,2018_24-2,0
2018-05-08,2018,128,0,2y,b2,2018_24,334.87589285714284,2018_24-3,0
2018-05-08,2018,128,0,2y,b2,2018_24,334.87589285714284,2018_24-4,0
2018-05-08,2018,128,0,4y,b2,2018_28,333.42857142857144,2018_28-1,0
2018-05-08,2018,128,0,4y,b2,2018_28,333.42857142857144,2018_28-2,0
2018-05-08,2018,128,0,4y,b2,2018_28,333.42857142857144,2018_28-3,0
2018-05-08,2018,128,0,4y,b2,2018_28,333.42857142857144,2018_28-4,0
2018-05-08,2018,128,0,2y,b3,2018_34,336.05315476190475,2018_34-1,0
2018-05-08,2018,128,0,2y,b3,2018_34,336.05315476190475,2018_34-2,0
2018-05-08,2018,128,0,2y,b3,2018_34,336.05315476190475,2018_34-3,0
2018-05-08,2018,128,0,2y,b3,2018_34,336.05315476190475,2018_34-4,0
2018-05-08,2018,128,0,4y,b3,2018_37,335.9992261904762,2018_37-1,0
2018-05-08,2018,128,0,4y,b3,2018_37,335.9992261904762,2018_37-2,0
2018-05-08,2018,128,0,4y,b3,2018_37,335.9992261904762,2018_37-3,0
2018-05-08,2018,128,0,4y,b3,2018_37,335.9992261904762,2018_37-4,0
2018-05-08,2018,128,0,2y,b4,2018_44,333.64369047619044,2018_44-1,0
2018-05-08,2018,128,0,2y,b4,2018_44,333.64369047619044,2018_44-2,0
2018-05-08,2018,128,0,2y,b4,2018_44,333.64369047619044,2018_44-3,0
2018-05-08,2018,128,0,2y,b4,2018_44,333.64369047619044,2018_44-4,0
2018-05-08,2018,128,0,4y,b4,2018_46,333.275,2018_46-1,0
2018-05-08,2018,128,0,4y,b4,2018_46,333.275,2018_46-2,0
2018-05-08,2018,128,0,4y,b4,2018_46,333.275,2018_46-3,0
2018-05-08,2018,128,0,4y,b4,2018_46,333.275,2018_46-4,0
2018-05-28,2018,148,215.316,2y,b1,2018_13,336.5055357142857,2018_13-1,10.795
2018-05-28,2018,148,215.316,2y,b1,2018_13,336.5055357142857,2018_13-2,8.89
2018-05-28,2018,148,215.316,2y,b1,2018_13,336.5055357142857,2018_13-3,6.35
