year,date,doy,plot_id,rootdepth_cm
2018,2018-05-08,128,2018_13,0
2018,2018-05-08,128,2018_13,0
2018,2018-05-08,128,2018_13,0
2018,2018-05-08,128,2018_13,0
2018,2018-05-08,128,2018_18,0
2018,2018-05-08,128,2018_18,0
2018,2018-05-08,128,2018_18,0
2018,2018-05-08,128,2018_18,0
2018,2018-05-08,128,2018_24,0
2018,2018-05-08,128,2018_24,0
2018,2018-05-08,128,2018_24,0
2018,2018-05-08,128,2018_24,0
2018,2018-05-08,128,2018_28,0
2018,2018-05-08,128,2018_28,0
2018,2018-05-08,128,2018_28,0
2018,2018-05-08,128,2018_28,0
2018,2018-05-08,128,2018_34,0
2018,2018-05-08,128,2018_34,0
2018,2018-05-08,128,2018_34,0
2018,2018-05-08,128,2018_34,0
2018,2018-05-08,128,2018_37,0
2018,2018-05-08,128,2018_37,0
2018,2018-05-08,128,2018_37,0
2018,2018-05-08,128,2018_37,0
2018,2018-05-08,128,2018_44,0
2018,2018-05-08,128,2018_44,0
2018,2018-05-08,128,2018_44,0
2018,2018-05-08,128,2018_44,0
2018,2018-05-08,128,2018_46,0
2018,2018-05-08,128,2018_46,0
2018,2018-05-08,128,2018_46,0
2018,2018-05-08,128,2018_46,0
2018,2018-05-28,148,2018_13,10.795
2018,2018-05-28,148,2018_13,8.89
2018,2018-05-28,148,2018_13,6.35
2018,2018-05-28,148,2018_13,9.525
2018,2018-05-28,148,2018_18,10.795
2018,2018-05-28,148,2018_18,9.525
2018,2018-05-28,148,2018_18,9.525
2018,2018-05-28,148,2018_18,9.525
2018,2018-05-28,148,2018_24,6.35
2018,2018-05-28,148,2018_24,8.89
2018,2018-05-28,148,2018_24,6.985
2018,2018-05-28,148,2018_24,8.89
2018,2018-05-28,148,2018_28,7.62
2018,2018-05-28,148,2018_28,13.97
2018,2018-05-28,148,2018_28,10.16
2018,2018-05-28,148,2018_28,10.795
2018,2018-05-28,148,2018_34,9.525
2018,2018-05-28,148,2018_34,8.255
2018,2018-05-28,148,2018_34,9.525
2018,2018-05-28,148,2018_34,6.985
2018,2018-05-28,148,2018_37,5.715
2018,2018-05-28,148,2018_37,10.16
2018,2018-05-28,148,2018_37,12.065
2018,2018-05-28,148,2018_37,9.525
2018,2018-05-28,148,2018_44,8.89
2018,2018-05-28,148,2018_44,10.795
2018,2018-05-28,148,2018_44,7.62
2018,2018-05-28,148,2018_44,8.89
2018,2018-05-28,148,2018_46,7.62
2018,2018-05-28,148,2018_46,10.16
2018,2018-05-28,148,2018_46,7.62
2018,2018-05-28,148,2018_46,8.89
2018,2018-06-04,155,2018_13,14.605
2018,2018-06-04,155,2018_13,27.305
2018,2018-06-04,155,2018_13,17.145
2018,2018-06-04,155,2018_13,14.605
2018,2018-06-04,155,2018_18,24.13
2018,2018-06-04,155,2018_18,24.13
2018,2018-06-04,155,2018_18,15.24
2018,2018-06-04,155,2018_18,20.32
2018,2018-06-04,155,2018_24,30.48
2018,2018-06-04,155,2018_24,20.955000000000002
2018,2018-06-04,155,2018_24,16.51
2018,2018-06-04,155,2018_24,11.43
2018,2018-06-04,155,2018_28,25.4
2018,2018-06-04,155,2018_28,24.13
2018,2018-06-04,155,2018_28,21.59
2018,2018-06-04,155,2018_28,26.67
2018,2018-06-04,155,2018_34,11.43
2018,2018-06-04,155,2018_34,18.415
2018,2018-06-04,155,2018_34,10.16
2018,2018-06-04,155,2018_34,19.685
2018,2018-06-04,155,2018_37,27.305
2018,2018-06-04,155,2018_37,20.955000000000002
2018,2018-06-04,155,2018_37,16.51
2018,2018-06-04,155,2018_37,24.13
2018,2018-06-04,155,2018_44,20.955000000000002
2018,2018-06-04,155,2018_44,14.605
2018,2018-06-04,155,2018_44,10.16
2018,2018-06-04,155,2018_44,17.145
2018,2018-06-04,155,2018_46,31.75
2018,2018-06-04,155,2018_46,24.765
2018,2018-06-04,155,2018_46,22.86
2018,2018-06-04,155,2018_46,17.78
2018,2018-07-16,197,2018_13,48.26
2018,2018-07-16,197,2018_13,63.5
2018,2018-07-16,197,2018_13,33.02
2018,2018-07-16,197,2018_13,43.18
2018,2018-07-16,197,2018_18,93.98
2018,2018-07-16,197,2018_18,52.07
2018,2018-07-16,197,2018_18,35.56
2018,2018-07-16,197,2018_18,63.5
2018,2018-07-16,197,2018_24,30.48
2018,2018-07-16,197,2018_24,22.86
2018,2018-07-16,197,2018_24,63.5
2018,2018-07-16,197,2018_24,43.18
2018,2018-07-16,197,2018_28,58.42
2018,2018-07-16,197,2018_28,58.42
2018,2018-07-16,197,2018_28,68.58
2018,2018-07-16,197,2018_28,48.26
2018,2018-07-16,197,2018_34,33.02
2018,2018-07-16,197,2018_34,33.02
2018,2018-07-16,197,2018_34,43.18
2018,2018-07-16,197,2018_34,45.72
2018,2018-07-16,197,2018_37,60.96
2018,2018-07-16,197,2018_37,55.88
2018,2018-07-16,197,2018_37,45.72
2018,2018-07-16,197,2018_37,45.72
2018,2018-07-16,197,2018_44,50.8
2018,2018-07-16,197,2018_44,68.58
2018,2018-07-16,197,2018_44,68.58
2018,2018-07-16,197,2018_44,71.12
2018,2018-07-16,197,2018_46,43.18
2018,2018-07-16,197,2018_46,33.02
2018,2018-07-16,197,2018_46,33.02
2018,2018-07-16,197,2018_46,22.86
2018,2018-07-23,204,2018_13,58.42
2018,2018-07-23,204,2018_13,50.8
2018,2018-07-23,204,2018_13,55.88
2018,2018-07-23,204,2018_13,50.8
2018,2018-07-23,204,2018_18,58.42
2018,2018-07-23,204,2018_18,48.26
2018,2018-07-23,204,2018_18,76.2
2018,2018-07-23,204,2018_18,60.96
2018,2018-07-23,204,2018_24,30.48
2018,2018-07-23,204,2018_24,38.1
2018,2018-07-23,204,2018_24,60.96
2018,2018-07-23,204,2018_24,43.18
2018,2018-07-23,204,2018_28,66.04
2018,2018-07-23,204,2018_28,45.72
2018,2018-07-23,204,2018_28,48.26
2018,2018-07-23,204,2018_28,53.34
2018,2018-07-23,204,2018_34,43.18
2018,2018-07-23,204,2018_34,43.18
2018,2018-07-23,204,2018_34,40.64
2018,2018-07-23,204,2018_34,40.64
2018,2018-07-23,204,2018_37,68.58
2018,2018-07-23,204,2018_37,73.66
2018,2018-07-23,204,2018_37,60.96
2018,2018-07-23,204,2018_37,66.04
2018,2018-07-23,204,2018_44,50.8
2018,2018-07-23,204,2018_44,55.88
2018,2018-07-23,204,2018_44,66.04
2018,2018-07-23,204,2018_44,55.88
2018,2018-07-23,204,2018_46,50.8
2018,2018-07-23,204,2018_46,58.42
2018,2018-07-23,204,2018_46,66.04
2018,2018-07-23,204,2018_46,30.48
2018,2018-07-31,212,2018_13,40.64
2018,2018-07-31,212,2018_13,43.18
2018,2018-07-31,212,2018_13,33.02
2018,2018-07-31,212,2018_13,40.64
2018,2018-07-31,212,2018_18,48.26
2018,2018-07-31,212,2018_18,53.34
2018,2018-07-31,212,2018_18,55.88
2018,2018-07-31,212,2018_18,78.74
2018,2018-07-31,212,2018_24,43.18
2018,2018-07-31,212,2018_24,40.64
2018,2018-07-31,212,2018_24,38.1
2018,2018-07-31,212,2018_24,50.8
2018,2018-07-31,212,2018_28,48.26
2018,2018-07-31,212,2018_28,50.8
2018,2018-07-31,212,2018_28,58.42
2018,2018-07-31,212,2018_28,48.26
2018,2018-07-31,212,2018_34,38.1
2018,2018-07-31,212,2018_34,25.4
2018,2018-07-31,212,2018_34,48.26
2018,2018-07-31,212,2018_34,50.8
2018,2018-07-31,212,2018_37,66.04
2018,2018-07-31,212,2018_37,63.5
2018,2018-07-31,212,2018_37,71.12
2018,2018-07-31,212,2018_37,73.66
2018,2018-07-31,212,2018_44,60.96
2018,2018-07-31,212,2018_44,60.96
2018,2018-07-31,212,2018_44,48.26
2018,2018-07-31,212,2018_44,48.26
2018,2018-07-31,212,2018_46,30.48
2018,2018-07-31,212,2018_46,48.26
2018,2018-07-31,212,2018_46,40.64
2018,2018-07-31,212,2018_46,55.88
2019,2019-06-03,154,2019_12,0
2019,2019-06-03,154,2019_19,0
2019,2019-06-03,154,2019_21,0
2019,2019-06-03,154,2019_27,0
2019,2019-06-03,154,2019_31,0
